t,baseline,coverage_tau_db,coverage_count,coverage_ratio,best_sinr_mean,best_sinr_min,best_sinr_max,load_var,per_uav_load_min,per_uav_load_mean,per_uav_load_max
11,RandomUAVBaseline,5.0,42.0,0.28,-64.23697662353516,-120.00000762939453,76.33561706542969,1271.9591064453125,0.0,27.0,108.0
12,RandomUAVBaseline,5.0,65.0,0.43333333333333335,-34.54523849487305,-120.00000762939453,84.33167266845703,723.1019287109375,8.0,26.600000381469727,87.0
13,RandomUAVBaseline,5.0,59.0,0.3933333333333333,-41.59434127807617,-120.00000762939453,80.12933349609375,876.5304565429688,3.0,27.200000762939453,92.0
14,RandomUAVBaseline,5.0,53.0,0.35333333333333333,-51.65373229980469,-120.00000762939453,82.53006744384766,971.6734008789062,3.0,27.399999618530273,97.0
15,RandomUAVBaseline,5.0,56.0,0.37333333333333335,-45.4102668762207,-120.00000762939453,79.52081298828125,719.9591674804688,6.0,28.0,86.0
16,RandomUAVBaseline,5.0,55.0,0.36666666666666664,-49.03337097167969,-120.00000762939453,80.22142028808594,999.6734008789062,2.0,27.200000762939453,98.0
17,RandomUAVBaseline,5.0,57.0,0.38,-51.487701416015625,-120.00000762939453,84.63446044921875,1087.67333984375,3.0,27.399999618530273,101.0
18,RandomUAVBaseline,5.0,52.0,0.3466666666666667,-47.658260345458984,-120.00000762939453,78.66728210449219,731.3876953125,5.0,26.399999618530273,87.0
19,RandomUAVBaseline,5.0,57.0,0.38,-47.64651870727539,-120.00000762939453,80.57113647460938,1231.3878173828125,1.0,27.399999618530273,107.0
20,RandomUAVBaseline,5.0,65.0,0.43333333333333335,-34.273956298828125,-120.00000762939453,81.68120574951172,596.2448120117188,8.0,27.399999618530273,80.0
21,RandomUAVBaseline,5.0,60.0,0.4,-45.69197463989258,-120.00000762939453,83.64261627197266,864.2449340820312,6.0,26.799999237060547,93.0
22,RandomUAVBaseline,5.0,51.0,0.34,-50.48918151855469,-120.00000762939453,79.87975311279297,947.9590454101562,3.0,26.600000381469727,96.0
23,RandomUAVBaseline,5.0,40.0,0.26666666666666666,-67.05368041992188,-120.00000762939453,80.46102905273438,1170.8162841796875,5.0,26.799999237060547,105.0
24,RandomUAVBaseline,5.0,56.0,0.37333333333333335,-49.384727478027344,-120.00000762939453,82.58479309082031,1275.959228515625,1.0,28.0,108.0
25,RandomUAVBaseline,5.0,68.0,0.4533333333333333,-33.98348617553711,-120.00000762939453,79.87975311279297,860.2448120117188,5.0,27.799999237060547,92.0
26,RandomUAVBaseline,5.0,69.0,0.46,-35.208553314208984,-120.00000762939453,81.1812973022461,845.6734008789062,2.0,25.399999618530273,92.0
27,RandomUAVBaseline,5.0,61.0,0.4066666666666667,-45.42792892456055,-120.00000762939453,77.6968765258789,957.9591064453125,3.0,26.0,97.0
28,RandomUAVBaseline,5.0,75.0,0.5,-24.120471954345703,-120.00000762939453,81.55142974853516,623.9591064453125,10.0,27.0,82.0
29,RandomUAVBaseline,5.0,58.0,0.38666666666666666,-43.6839485168457,-120.00000762939453,81.52630615234375,805.3876953125,5.0,27.399999618530273,90.0
30,RandomUAVBaseline,5.0,57.0,0.38,-51.66279220581055,-120.00000762939453,87.96009826660156,1086.8162841796875,6.0,27.399999618530273,102.0
31,RandomUAVBaseline,5.0,44.0,0.29333333333333333,-62.57197952270508,-120.00000762939453,80.33540344238281,1415.6734619140625,0.0,28.0,113.0
32,RandomUAVBaseline,5.0,48.0,0.32,-49.63316345214844,-120.00000762939453,79.54329681396484,792.5306396484375,8.0,27.200000762939453,90.0
33,RandomUAVBaseline,5.0,42.0,0.28,-64.04698944091797,-120.00000762939453,82.58392333984375,1324.8162841796875,0.0,26.200000762939453,110.0
34,RandomUAVBaseline,5.0,57.0,0.38,-48.37775802612305,-120.00000762939453,81.43814086914062,1232.244873046875,1.0,29.399999618530273,106.0
35,RandomUAVBaseline,5.0,55.0,0.36666666666666664,-42.458702087402344,-120.00000762939453,83.2047348022461,827.6734619140625,4.0,27.799999237060547,91.0
36,RandomUAVBaseline,5.0,65.0,0.43333333333333335,-31.809349060058594,-120.00000762939453,80.50039672851562,764.2447509765625,10.0,26.600000381469727,89.0
37,RandomUAVBaseline,5.0,51.0,0.34,-55.67426300048828,-120.00000762939453,82.13604736328125,1138.8162841796875,3.0,28.0,103.0
38,RandomUAVBaseline,5.0,53.0,0.35333333333333333,-49.721351623535156,-120.00000762939453,83.3407974243164,896.2448120117188,6.0,27.399999618530273,94.0
39,RandomUAVBaseline,5.0,53.0,0.35333333333333333,-52.2117919921875,-120.00000762939453,81.22488403320312,962.8163452148438,4.0,27.200000762939453,97.0
40,RandomUAVBaseline,5.0,32.0,0.21333333333333335,-77.38646697998047,-120.00000762939453,78.8607406616211,1405.387939453125,2.0,27.600000381469727,113.0
41,RandomUAVBaseline,5.0,62.0,0.41333333333333333,-39.16193389892578,-120.00000762939453,81.49955749511719,797.9591064453125,9.0,27.600000381469727,90.0
42,RandomUAVBaseline,5.0,64.0,0.4266666666666667,-40.20965576171875,-120.00000762939453,80.84266662597656,758.2449340820312,8.0,28.0,88.0
43,RandomUAVBaseline,5.0,53.0,0.35333333333333333,-57.26510238647461,-120.00000762939453,84.03217315673828,1262.8162841796875,2.0,27.0,108.0
44,RandomUAVBaseline,5.0,40.0,0.26666666666666666,-69.87796783447266,-120.00000762939453,79.001708984375,1289.9591064453125,0.0,27.0,109.0
45,RandomUAVBaseline,5.0,53.0,0.35333333333333333,-53.62220764160156,-120.00000762939453,80.14430236816406,1004.8162231445312,3.0,27.799999237060547,98.0
46,RandomUAVBaseline,5.0,64.0,0.4266666666666667,-36.10478973388672,-120.00000762939453,81.86810302734375,561.6734619140625,10.0,26.399999618530273,79.0
47,RandomUAVBaseline,5.0,59.0,0.3933333333333333,-41.309329986572266,-120.00000762939453,80.09052276611328,727.6734008789062,3.0,27.600000381469727,86.0
48,RandomUAVBaseline,5.0,79.0,0.5266666666666666,-21.174274444580078,-120.00000762939453,81.28462219238281,531.6734008789062,11.0,27.0,77.0
49,RandomUAVBaseline,5.0,41.0,0.2733333333333333,-66.77930450439453,-120.00000762939453,79.63477325439453,1268.8162841796875,1.0,27.399999618530273,108.0
